Bundle Manifest

Core files:
- SKILL.md
- INSTALL.txt
- PUBLISH.txt

Reference files:
- references/output_schema.md
- references/safety_policy.md
- references/validation_policy.md

Prompt templates:
- prompts/distill_prompt.txt
- prompts/relation_prompt.txt
- prompts/correction_prompt.txt

Example files:
- examples/sample_input_excerpt.txt
- examples/sample_character_profile.json
- examples/sample_relations.json
- examples/test-prompts.json

Packaging intent:
- Self-contained skill-definition bundle
- No required runtime download from external repositories
